Market Name,Ticker,Status,Date and Time of Settlement (ET),Price (USD)
STL Cardinals -4.5,MLB-MOVY-IT5-03I5UAGKELJH9OG-STLS000-GTE-P00045,Settled Early,06/18/26 02:12:01.416 PM EDT,$0.00
STL Cardinals -0.5,MLB-MOVY-IT5-03I5UAGKELJH9OG-STLS000-GTE-P00005,Settled Early,06/18/26 02:12:05.556 PM EDT,$0.00
STL Cardinals,MLB-WIN-IT5-03I5UAGKELJH9OG-STLS000,Settled Early,06/18/26 02:12:16.526 PM EDT,$0.00
SD Padres,MLB-WIN-IT5-03I5UAGKELJH9OG-SDES000,Settled Early,06/18/26 02:12:34.566 PM EDT,$1.00
Over 6.5,MLB-TRUNS-IT5-03I5UAGKELJH9OG-GTE-P00065,Settled Early,06/18/26 02:13:20.957 PM EDT,$0.00
SD Padres -3.5,MLB-MOVY-IT5-03I5UAGKELJH9OG-SDES000-GTE-P00035,Settled Early,06/18/26 02:17:41.818 PM EDT,$0.00
SD Padres -2.5,MLB-MOVY-IT5-03I5UAGKELJH9OG-SDES000-GTE-P00025,Settled Early,06/18/26 02:17:47.160 PM EDT,$0.00
SD Padres -4.5,MLB-MOVY-IT5-03I5UAGKELJH9OG-SDES000-GTE-P00045,Settled Early,06/18/26 02:17:52.750 PM EDT,$0.00
DET Tigers -3.5,MLB-MOVY-FG-03I5UAGSELJH870-DERS000-GTE-P00035,Settled Early,06/18/26 02:22:09.711 PM EDT,$0.00
HOU Astros -2.5,MLB-MOVY-FG-03I5UAGSELJH870-HOOS000-GTE-P00025,Settled Early,06/18/26 02:22:09.995 PM EDT,$0.00
HOU Astros -3.5,MLB-MOVY-FG-03I5UAGSELJH870-HOOS000-GTE-P00035,Settled Early,06/18/26 02:22:10.227 PM EDT,$0.00
HOU Astros -0.5,MLB-MOVY-FG-03I5UAGSELJH870-HOOS000-GTE-P00005,Settled Early,06/18/26 02:22:10.469 PM EDT,$1.00
DET Tigers -4.5,MLB-MOVY-FG-03I5UAGSELJH870-DERS000-GTE-P00045,Settled Early,06/18/26 02:22:10.673 PM EDT,$0.00
DET Tigers -5.5,MLB-MOVY-FG-03I5UAGSELJH870-DERS000-GTE-P00055,Settled Early,06/18/26 02:22:10.865 PM EDT,$0.00
HOU Astros -4.5,MLB-MOVY-FG-03I5UAGSELJH870-HOOS000-GTE-P00045,Settled Early,06/18/26 02:22:11.090 PM EDT,$0.00
HOU Astros -5.5,MLB-MOVY-FG-03I5UAGSELJH870-HOOS000-GTE-P00055,Settled Early,06/18/26 02:22:11.282 PM EDT,$0.00
HOU Astros -7.5,MLB-MOVY-FG-03I5UAGSELJH870-HOOS000-GTE-P00075,Settled Early,06/18/26 02:22:11.483 PM EDT,$0.00
DET Tigers -2.5,MLB-MOVY-FG-03I5UAGSELJH870-DERS000-GTE-P00025,Settled Early,06/18/26 02:22:11.694 PM EDT,$0.00
DET Tigers -0.5,MLB-MOVY-FG-03I5UAGSELJH870-DERS000-GTE-P00005,Settled Early,06/18/26 02:22:11.870 PM EDT,$0.00
DET Tigers -1.5,MLB-MOVY-FG-03I5UAGSELJH870-DERS000-GTE-P00015,Settled Early,06/18/26 02:22:12.048 PM EDT,$0.00
DET Tigers -6.5,MLB-MOVY-FG-03I5UAGSELJH870-DERS000-GTE-P00065,Settled Early,06/18/26 02:22:12.247 PM EDT,$0.00
HOU Astros -6.5,MLB-MOVY-FG-03I5UAGSELJH870-HOOS000-GTE-P00065,Settled Early,06/18/26 02:22:12.460 PM EDT,$0.00
HOU Astros -1.5,MLB-MOVY-FG-03I5UAGSELJH870-HOOS000-GTE-P00015,Settled Early,06/18/26 02:22:12.641 PM EDT,$1.00
DET Tigers -7.5,MLB-MOVY-FG-03I5UAGSELJH870-DERS000-GTE-P00075,Settled Early,06/18/26 02:22:12.837 PM EDT,$0.00
Over 7.5,MLB-TRUNS-IT5-03I5UAGSELJH870-GTE-P00075,Settled Early,06/18/26 02:23:32.761 PM EDT,$0.00
Over 8.5,MLB-TRUNS-IT5-03I5UAGSELJH870-GTE-P00085,Settled Early,06/18/26 02:23:33.049 PM EDT,$0.00
Over 9.5,MLB-TRUNS-IT5-03I5UAGSELJH870-GTE-P00095,Settled Early,06/18/26 02:23:33.255 PM EDT,$0.00
Over 1.5,MLB-TRUNS-IT5-03I5UAGSELJH870-GTE-P00015,Settled Early,06/18/26 02:23:33.467 PM EDT,$1.00
Over 10.5,MLB-TRUNS-IT5-03I5UAGSELJH870-GTE-P00105,Settled Early,06/18/26 02:23:33.851 PM EDT,$0.00
Over 2.5,MLB-TRUNS-IT5-03I5UAGSELJH870-GTE-P00025,Settled Early,06/18/26 02:23:34.188 PM EDT,$1.00
Over 6.5,MLB-TRUNS-IT5-03I5UAGSELJH870-GTE-P00065,Settled Early,06/18/26 02:23:34.510 PM EDT,$0.00
Over 3.5,MLB-TRUNS-IT5-03I5UAGSELJH870-GTE-P00035,Settled Early,06/18/26 02:23:34.764 PM EDT,$1.00
Over 0.5,MLB-TRUNS-IT5-03I5UAGSELJH870-GTE-P00005,Settled Early,06/18/26 02:23:35.055 PM EDT,$1.00
Over 5.5,MLB-TRUNS-IT5-03I5UAGSELJH870-GTE-P00055,Settled Early,06/18/26 02:23:35.267 PM EDT,$1.00
Over 4.5,MLB-TRUNS-IT5-03I5UAGSELJH870-GTE-P00045,Settled Early,06/18/26 02:23:35.457 PM EDT,$1.00
HOU Astros -4.5,MLB-MOVY-IT5-03I5UAGSELJH870-HOOS000-GTE-P00045,Settled Early,06/18/26 02:24:00.460 PM EDT,$0.00
HOU Astros -3.5,MLB-MOVY-IT5-03I5UAGSELJH870-HOOS000-GTE-P00035,Settled Early,06/18/26 02:24:00.701 PM EDT,$0.00
DET Tigers -1.5,MLB-MOVY-IT5-03I5UAGSELJH870-DERS000-GTE-P00015,Settled Early,06/18/26 02:24:00.922 PM EDT,$0.00
DET Tigers -4.5,MLB-MOVY-IT5-03I5UAGSELJH870-DERS000-GTE-P00045,Settled Early,06/18/26 02:24:01.121 PM EDT,$0.00
HOU Astros -2.5,MLB-MOVY-IT5-03I5UAGSELJH870-HOOS000-GTE-P00025,Settled Early,06/18/26 02:24:01.352 PM EDT,$1.00
DET Tigers -2.5,MLB-MOVY-IT5-03I5UAGSELJH870-DERS000-GTE-P00025,Settled Early,06/18/26 02:24:01.579 PM EDT,$0.00
HOU Astros -1.5,MLB-MOVY-IT5-03I5UAGSELJH870-HOOS000-GTE-P00015,Settled Early,06/18/26 02:24:01.803 PM EDT,$1.00
HOU Astros -0.5,MLB-MOVY-IT5-03I5UAGSELJH870-HOOS000-GTE-P00005,Settled Early,06/18/26 02:24:02.011 PM EDT,$1.00
DET Tigers -0.5,MLB-MOVY-IT5-03I5UAGSELJH870-DERS000-GTE-P00005,Settled Early,06/18/26 02:24:02.194 PM EDT,$0.00
DET Tigers -3.5,MLB-MOVY-IT5-03I5UAGSELJH870-DERS000-GTE-P00035,Settled Early,06/18/26 02:24:02.463 PM EDT,$0.00
STL Cardinals -2.5,MLB-MOVY-IT5-03I5UAGKELJH9OG-STLS000-GTE-P00025,Settled Early,06/18/26 02:24:31.158 PM EDT,$0.00
STL Cardinals -7.5,MLB-MOVY-FG-03I5UAGKELJH9OG-STLS000-GTE-P00075,Settled Early,06/18/26 02:25:12.029 PM EDT,$0.00
STL Cardinals -4.5,MLB-MOVY-FG-03I5UAGKELJH9OG-STLS000-GTE-P00045,Settled Early,06/18/26 02:25:12.274 PM EDT,$0.00
SD Padres -5.5,MLB-MOVY-FG-03I5UAGKELJH9OG-SDES000-GTE-P00055,Settled Early,06/18/26 02:25:12.504 PM EDT,$0.00
STL Cardinals -2.5,MLB-MOVY-FG-03I5UAGKELJH9OG-STLS000-GTE-P00025,Settled Early,06/18/26 02:25:12.739 PM EDT,$0.00
SD Padres -2.5,MLB-MOVY-FG-03I5UAGKELJH9OG-SDES000-GTE-P00025,Settled Early,06/18/26 02:25:12.981 PM EDT,$1.00
SD Padres -3.5,MLB-MOVY-FG-03I5UAGKELJH9OG-SDES000-GTE-P00035,Settled Early,06/18/26 02:25:13.175 PM EDT,$1.00
STL Cardinals -0.5,MLB-MOVY-FG-03I5UAGKELJH9OG-STLS000-GTE-P00005,Settled Early,06/18/26 02:25:13.419 PM EDT,$0.00
SD Padres -1.5,MLB-MOVY-FG-03I5UAGKELJH9OG-SDES000-GTE-P00015,Settled Early,06/18/26 02:25:13.618 PM EDT,$1.00
SD Padres -4.5,MLB-MOVY-FG-03I5UAGKELJH9OG-SDES000-GTE-P00045,Settled Early,06/18/26 02:25:13.853 PM EDT,$1.00
SD Padres -7.5,MLB-MOVY-FG-03I5UAGKELJH9OG-SDES000-GTE-P00075,Settled Early,06/18/26 02:25:14.036 PM EDT,$0.00
STL Cardinals -3.5,MLB-MOVY-FG-03I5UAGKELJH9OG-STLS000-GTE-P00035,Settled Early,06/18/26 02:25:14.243 PM EDT,$0.00
STL Cardinals -6.5,MLB-MOVY-FG-03I5UAGKELJH9OG-STLS000-GTE-P00065,Settled Early,06/18/26 02:25:14.446 PM EDT,$0.00
STL Cardinals -5.5,MLB-MOVY-FG-03I5UAGKELJH9OG-STLS000-GTE-P00055,Settled Early,06/18/26 02:25:14.653 PM EDT,$0.00
SD Padres -0.5,MLB-MOVY-FG-03I5UAGKELJH9OG-SDES000-GTE-P00005,Settled Early,06/18/26 02:25:14.858 PM EDT,$1.00
STL Cardinals -1.5,MLB-MOVY-FG-03I5UAGKELJH9OG-STLS000-GTE-P00015,Settled Early,06/18/26 02:25:15.053 PM EDT,$0.00
SD Padres -6.5,MLB-MOVY-FG-03I5UAGKELJH9OG-SDES000-GTE-P00065,Settled Early,06/18/26 02:25:15.231 PM EDT,$0.00
Over 3.5,MLB-TRUNS-FG-03I5UAGKELJH9OG-GTE-P00035,Settled Early,06/18/26 02:25:58.747 PM EDT,$1.00
Over 15.5,MLB-TRUNS-FG-03I5UAGKELJH9OG-GTE-P00155,Settled Early,06/18/26 02:25:58.999 PM EDT,$0.00
Over 14.5,MLB-TRUNS-FG-03I5UAGKELJH9OG-GTE-P00145,Settled Early,06/18/26 02:25:59.210 PM EDT,$0.00
Over 11.5,MLB-TRUNS-FG-03I5UAGKELJH9OG-GTE-P00115,Settled Early,06/18/26 02:25:59.449 PM EDT,$0.00
Over 8.5,MLB-TRUNS-FG-03I5UAGKELJH9OG-GTE-P00085,Settled Early,06/18/26 02:25:59.667 PM EDT,$0.00
Over 13.5,MLB-TRUNS-FG-03I5UAGKELJH9OG-GTE-P00135,Settled Early,06/18/26 02:25:59.890 PM EDT,$0.00
Over 12.5,MLB-TRUNS-FG-03I5UAGKELJH9OG-GTE-P00125,Settled Early,06/18/26 02:26:00.125 PM EDT,$0.00
Over 5.5,MLB-TRUNS-FG-03I5UAGKELJH9OG-GTE-P00055,Settled Early,06/18/26 02:26:00.335 PM EDT,$1.00
Over 9.5,MLB-TRUNS-FG-03I5UAGKELJH9OG-GTE-P00095,Settled Early,06/18/26 02:26:00.527 PM EDT,$0.00
Over 10.5,MLB-TRUNS-FG-03I5UAGKELJH9OG-GTE-P00105,Settled Early,06/18/26 02:26:00.710 PM EDT,$0.00
Over 6.5,MLB-TRUNS-FG-03I5UAGKELJH9OG-GTE-P00065,Settled Early,06/18/26 02:26:00.908 PM EDT,$1.00
Over 7.5,MLB-TRUNS-FG-03I5UAGKELJH9OG-GTE-P00075,Settled Early,06/18/26 02:26:01.112 PM EDT,$0.00
Over 4.5,MLB-TRUNS-FG-03I5UAGKELJH9OG-GTE-P00045,Settled Early,06/18/26 02:26:01.332 PM EDT,$1.00
STL Cardinals,MLB-WIN-FG-03I5UAGKELJH9OG-STLS000,Settled Early,06/18/26 02:26:12.575 PM EDT,$0.00
SD Padres,MLB-WIN-FG-03I5UAGKELJH9OG-SDES000,Settled Early,06/18/26 02:26:12.802 PM EDT,$1.00
Over 5.5,MLB-TRUNS-IT5-03I5UAGKELJH9OG-GTE-P00055,Settled Early,06/18/26 02:26:28.679 PM EDT,$0.00
Over 9.5,MLB-TRUNS-IT5-03I5UAGKELJH9OG-GTE-P00095,Settled Early,06/18/26 02:26:40.701 PM EDT,$0.00
Over 8.5,MLB-TRUNS-IT5-03I5UAGKELJH9OG-GTE-P00085,Settled Early,06/18/26 02:26:41.331 PM EDT,$0.00
Over 0.5,MLB-TRUNS-IT5-03I5UAGKELJH9OG-GTE-P00005,Settled Early,06/18/26 02:26:58.815 PM EDT,$1.00
Over 1.5,MLB-TRUNS-IT5-03I5UAGKELJH9OG-GTE-P00015,Settled Early,06/18/26 02:27:47.783 PM EDT,$1.00
Over 3.5,MLB-TRUNS-IT5-03I5UAGKELJH9OG-GTE-P00035,Settled Early,06/18/26 02:28:10.176 PM EDT,$1.00
Over 7.5,MLB-TRUNS-IT5-03I5UAGKELJH9OG-GTE-P00075,Settled Early,06/18/26 02:28:33.418 PM EDT,$0.00
Over 2.5,MLB-TRUNS-IT5-03I5UAGKELJH9OG-GTE-P00025,Settled Early,06/18/26 02:28:36.577 PM EDT,$1.00
Over 10.5,MLB-TRUNS-IT5-03I5UAGKELJH9OG-GTE-P00105,Settled Early,06/18/26 02:28:49.607 PM EDT,$0.00
Over 4.5,MLB-TRUNS-IT5-03I5UAGKELJH9OG-GTE-P00045,Settled Early,06/18/26 02:28:57.775 PM EDT,$0.00
NY Mets -5.5,MLB-MOVY-FG-03I5V0V3ELJIN40-NYTS000-GTE-P00055,Settled Early,06/18/26 02:30:38.166 PM EDT,$1.00
CIN Reds -7.5,MLB-MOVY-FG-03I5V0V3ELJIN40-CIDS000-GTE-P00075,Settled Early,06/18/26 02:30:38.419 PM EDT,$0.00
NY Mets -0.5,MLB-MOVY-FG-03I5V0V3ELJIN40-NYTS000-GTE-P00005,Settled Early,06/18/26 02:30:38.625 PM EDT,$1.00
NY Mets -3.5,MLB-MOVY-FG-03I5V0V3ELJIN40-NYTS000-GTE-P00035,Settled Early,06/18/26 02:30:38.848 PM EDT,$1.00
CIN Reds -5.5,MLB-MOVY-FG-03I5V0V3ELJIN40-CIDS000-GTE-P00055,Settled Early,06/18/26 02:30:39.030 PM EDT,$0.00
NY Mets -2.5,MLB-MOVY-FG-03I5V0V3ELJIN40-NYTS000-GTE-P00025,Settled Early,06/18/26 02:30:39.232 PM EDT,$1.00
NY Mets -7.5,MLB-MOVY-FG-03I5V0V3ELJIN40-NYTS000-GTE-P00075,Settled Early,06/18/26 02:30:39.446 PM EDT,$0.00
CIN Reds -3.5,MLB-MOVY-FG-03I5V0V3ELJIN40-CIDS000-GTE-P00035,Settled Early,06/18/26 02:30:39.649 PM EDT,$0.00
CIN Reds -1.5,MLB-MOVY-FG-03I5V0V3ELJIN40-CIDS000-GTE-P00015,Settled Early,06/18/26 02:30:39.829 PM EDT,$0.00
NY Mets -6.5,MLB-MOVY-FG-03I5V0V3ELJIN40-NYTS000-GTE-P00065,Settled Early,06/18/26 02:30:40.008 PM EDT,$0.00
NY Mets -4.5,MLB-MOVY-FG-03I5V0V3ELJIN40-NYTS000-GTE-P00045,Settled Early,06/18/26 02:30:40.189 PM EDT,$1.00
CIN Reds -6.5,MLB-MOVY-FG-03I5V0V3ELJIN40-CIDS000-GTE-P00065,Settled Early,06/18/26 02:30:40.365 PM EDT,$0.00
CIN Reds -4.5,MLB-MOVY-FG-03I5V0V3ELJIN40-CIDS000-GTE-P00045,Settled Early,06/18/26 02:30:40.567 PM EDT,$0.00
NY Mets -1.5,MLB-MOVY-FG-03I5V0V3ELJIN40-NYTS000-GTE-P00015,Settled Early,06/18/26 02:30:40.761 PM EDT,$1.00
CIN Reds -0.5,MLB-MOVY-FG-03I5V0V3ELJIN40-CIDS000-GTE-P00005,Settled Early,06/18/26 02:30:40.969 PM EDT,$0.00
CIN Reds -2.5,MLB-MOVY-FG-03I5V0V3ELJIN40-CIDS000-GTE-P00025,Settled Early,06/18/26 02:30:41.179 PM EDT,$0.00
MIL Brewers -3.5,MLB-MOVY-IT5-01DU6SVPTMPV5SG-MIRS000-GTE-P00035,Settled Early,06/18/26 03:50:27.128 PM EDT,$0.00
CLE Guardians,MLB-WIN-IT5-01DU6SVPTMPV5SG-CLNS000,Settled Early,06/18/26 03:50:54.881 PM EDT,$0.00
Over 8.5,MLB-TRUNS-IT5-01DU6SVPTMPV5SG-GTE-P00085,Settled Early,06/18/26 03:51:18.981 PM EDT,$0.00
MIL Brewers -0.5,MLB-MOVY-IT5-01DU6SVPTMPV5SG-MIRS000-GTE-P00005,Settled Early,06/18/26 03:52:16.342 PM EDT,$1.00
CLE Guardians -3.5,MLB-MOVY-IT5-01DU6SVPTMPV5SG-CLNS000-GTE-P00035,Settled Early,06/18/26 03:53:30.013 PM EDT,$0.00
Over 1.5,MLB-TRUNS-IT5-01DU6SUHTMPV4CO-GTE-P00015,Settled Early,06/18/26 03:54:24.548 PM EDT,$1.00
Over 0.5,MLB-TRUNS-IT5-01DU6SUHTMPV4CO-GTE-P00005,Settled Early,06/18/26 04:18:08.598 PM EDT,$1.00
Over 2.5,MLB-TRUNS-IT5-01DU6SUHTMPV4CO-GTE-P00025,Settled Early,06/18/26 04:29:09.156 PM EDT,$0.00
Over 10.5,MLB-TRUNS-IT5-01DU6SUHTMPV4CO-GTE-P00105,Settled Early,06/18/26 04:44:54.716 PM EDT,$0.00
Over 9.5,MLB-TRUNS-IT5-01DU6SUHTMPV4CO-GTE-P00095,Settled Early,06/18/26 04:44:55.013 PM EDT,$0.00
Over 8.5,MLB-TRUNS-IT5-01DU6SUHTMPV4CO-GTE-P00085,Settled Early,06/18/26 04:44:55.194 PM EDT,$0.00
Over 7.5,MLB-TRUNS-IT5-01DU6SUHTMPV4CO-GTE-P00075,Settled Early,06/18/26 04:44:55.399 PM EDT,$0.00
Over 6.5,MLB-TRUNS-IT5-01DU6SUHTMPV4CO-GTE-P00065,Settled Early,06/18/26 04:44:55.595 PM EDT,$0.00
Over 5.5,MLB-TRUNS-IT5-01DU6SUHTMPV4CO-GTE-P00055,Settled Early,06/18/26 04:44:55.795 PM EDT,$0.00
Over 4.5,MLB-TRUNS-IT5-01DU6SUHTMPV4CO-GTE-P00045,Settled Early,06/18/26 04:44:55.993 PM EDT,$0.00
Over 3.5,MLB-TRUNS-IT5-01DU6SUHTMPV4CO-GTE-P00035,Settled Early,06/18/26 04:44:56.184 PM EDT,$0.00
BOS Red Sox,MLB-WIN-IT5-01DU6SUHTMPV4CO-BOOX000,Settled Early,06/18/26 04:45:17.628 PM EDT,$0.00
TOR Blue Jays,MLB-WIN-IT5-01DU6SUHTMPV4CO-TOYS000,Settled Early,06/18/26 04:45:17.928 PM EDT,$1.00
BOS Red Sox -3.5,MLB-MOVY-IT5-01DU6SUHTMPV4CO-BOOX000-GTE-P00035,Settled Early,06/18/26 04:48:07.784 PM EDT,$0.00
TOR Blue Jays -0.5,MLB-MOVY-IT5-01DU6SUHTMPV4CO-TOYS000-GTE-P00005,Settled Early,06/18/26 04:48:08.052 PM EDT,$1.00
TOR Blue Jays -1.5,MLB-MOVY-IT5-01DU6SUHTMPV4CO-TOYS000-GTE-P00015,Settled Early,06/18/26 04:48:08.258 PM EDT,$1.00
TOR Blue Jays -2.5,MLB-MOVY-IT5-01DU6SUHTMPV4CO-TOYS000-GTE-P00025,Settled Early,06/18/26 04:48:08.467 PM EDT,$0.00
TOR Blue Jays -3.5,MLB-MOVY-IT5-01DU6SUHTMPV4CO-TOYS000-GTE-P00035,Settled Early,06/18/26 04:48:08.667 PM EDT,$0.00
TOR Blue Jays -4.5,MLB-MOVY-IT5-01DU6SUHTMPV4CO-TOYS000-GTE-P00045,Settled Early,06/18/26 04:48:08.884 PM EDT,$0.00
BOS Red Sox -0.5,MLB-MOVY-IT5-01DU6SUHTMPV4CO-BOOX000-GTE-P00005,Settled Early,06/18/26 04:48:09.059 PM EDT,$0.00
BOS Red Sox -1.5,MLB-MOVY-IT5-01DU6SUHTMPV4CO-BOOX000-GTE-P00015,Settled Early,06/18/26 04:48:09.265 PM EDT,$0.00
BOS Red Sox -2.5,MLB-MOVY-IT5-01DU6SUHTMPV4CO-BOOX000-GTE-P00025,Settled Early,06/18/26 04:48:09.474 PM EDT,$0.00
BOS Red Sox -4.5,MLB-MOVY-IT5-01DU6SUHTMPV4CO-BOOX000-GTE-P00045,Settled Early,06/18/26 04:48:09.675 PM EDT,$0.00
TOR Blue Jays -4.5,MLB-MOVY-FG-01DU6SUHTMPV4CO-TOYS000-GTE-P00045,Settled Early,06/18/26 04:48:24.287 PM EDT,$0.00
BOS Red Sox -4.5,MLB-MOVY-FG-01DU6SUHTMPV4CO-BOOX000-GTE-P00045,Settled Early,06/18/26 04:48:24.503 PM EDT,$0.00
BOS Red Sox -5.5,MLB-MOVY-FG-01DU6SUHTMPV4CO-BOOX000-GTE-P00055,Settled Early,06/18/26 04:48:24.705 PM EDT,$0.00
TOR Blue Jays -7.5,MLB-MOVY-FG-01DU6SUHTMPV4CO-TOYS000-GTE-P00075,Settled Early,06/18/26 04:48:24.897 PM EDT,$0.00
BOS Red Sox -2.5,MLB-MOVY-FG-01DU6SUHTMPV4CO-BOOX000-GTE-P00025,Settled Early,06/18/26 04:48:25.099 PM EDT,$0.00
TOR Blue Jays -0.5,MLB-MOVY-FG-01DU6SUHTMPV4CO-TOYS000-GTE-P00005,Settled Early,06/18/26 04:48:25.276 PM EDT,$1.00
TOR Blue Jays -1.5,MLB-MOVY-FG-01DU6SUHTMPV4CO-TOYS000-GTE-P00015,Settled Early,06/18/26 04:48:25.472 PM EDT,$0.00
TOR Blue Jays -2.5,MLB-MOVY-FG-01DU6SUHTMPV4CO-TOYS000-GTE-P00025,Settled Early,06/18/26 04:48:25.677 PM EDT,$0.00
TOR Blue Jays -3.5,MLB-MOVY-FG-01DU6SUHTMPV4CO-TOYS000-GTE-P00035,Settled Early,06/18/26 04:48:25.870 PM EDT,$0.00
TOR Blue Jays -5.5,MLB-MOVY-FG-01DU6SUHTMPV4CO-TOYS000-GTE-P00055,Settled Early,06/18/26 04:48:26.042 PM EDT,$0.00
TOR Blue Jays -6.5,MLB-MOVY-FG-01DU6SUHTMPV4CO-TOYS000-GTE-P00065,Settled Early,06/18/26 04:48:26.210 PM EDT,$0.00
BOS Red Sox -0.5,MLB-MOVY-FG-01DU6SUHTMPV4CO-BOOX000-GTE-P00005,Settled Early,06/18/26 04:48:26.416 PM EDT,$0.00
BOS Red Sox -1.5,MLB-MOVY-FG-01DU6SUHTMPV4CO-BOOX000-GTE-P00015,Settled Early,06/18/26 04:48:26.594 PM EDT,$0.00
BOS Red Sox -3.5,MLB-MOVY-FG-01DU6SUHTMPV4CO-BOOX000-GTE-P00035,Settled Early,06/18/26 04:48:26.770 PM EDT,$0.00
BOS Red Sox -6.5,MLB-MOVY-FG-01DU6SUHTMPV4CO-BOOX000-GTE-P00065,Settled Early,06/18/26 04:48:26.967 PM EDT,$0.00
BOS Red Sox -7.5,MLB-MOVY-FG-01DU6SUHTMPV4CO-BOOX000-GTE-P00075,Settled Early,06/18/26 04:48:27.139 PM EDT,$0.00
BOS Red Sox,MLB-WIN-FG-01DU6SUHTMPV4CO-BOOX000,Settled Early,06/18/26 04:48:34.723 PM EDT,$0.00
TOR Blue Jays,MLB-WIN-FG-01DU6SUHTMPV4CO-TOYS000,Settled Early,06/18/26 04:48:34.890 PM EDT,$1.00
Over 14.5,MLB-TRUNS-FG-01DU6SUHTMPV4CO-GTE-P00145,Settled Early,06/18/26 04:48:47.518 PM EDT,$0.00
Over 5.5,MLB-TRUNS-FG-01DU6SUHTMPV4CO-GTE-P00055,Settled Early,06/18/26 04:48:47.721 PM EDT,$1.00
Over 9.5,MLB-TRUNS-FG-01DU6SUHTMPV4CO-GTE-P00095,Settled Early,06/18/26 04:48:47.938 PM EDT,$0.00
Over 11.5,MLB-TRUNS-FG-01DU6SUHTMPV4CO-GTE-P00115,Settled Early,06/18/26 04:48:48.144 PM EDT,$0.00
Over 15.5,MLB-TRUNS-FG-01DU6SUHTMPV4CO-GTE-P00155,Settled Early,06/18/26 04:48:48.346 PM EDT,$0.00
Over 13.5,MLB-TRUNS-FG-01DU6SUHTMPV4CO-GTE-P00135,Settled Early,06/18/26 04:48:48.547 PM EDT,$0.00
Over 4.5,MLB-TRUNS-FG-01DU6SUHTMPV4CO-GTE-P00045,Settled Early,06/18/26 04:48:48.741 PM EDT,$1.00
Over 3.5,MLB-TRUNS-FG-01DU6SUHTMPV4CO-GTE-P00035,Settled Early,06/18/26 04:48:48.950 PM EDT,$1.00
Over 6.5,MLB-TRUNS-FG-01DU6SUHTMPV4CO-GTE-P00065,Settled Early,06/18/26 04:48:49.127 PM EDT,$1.00
Over 7.5,MLB-TRUNS-FG-01DU6SUHTMPV4CO-GTE-P00075,Settled Early,06/18/26 04:48:49.326 PM EDT,$0.00
Over 8.5,MLB-TRUNS-FG-01DU6SUHTMPV4CO-GTE-P00085,Settled Early,06/18/26 04:48:49.506 PM EDT,$0.00
Over 10.5,MLB-TRUNS-FG-01DU6SUHTMPV4CO-GTE-P00105,Settled Early,06/18/26 04:48:49.726 PM EDT,$0.00
Over 12.5,MLB-TRUNS-FG-01DU6SUHTMPV4CO-GTE-P00125,Settled Early,06/18/26 04:48:49.900 PM EDT,$0.00
CLE Guardians -1.5,MLB-MOVY-IT5-01DU6SVPTMPV5SG-CLNS000-GTE-P00015,Settled Early,06/18/26 04:50:55.034 PM EDT,$0.00
MIL Brewers -1.5,MLB-MOVY-IT5-01DU6SVPTMPV5SG-MIRS000-GTE-P00015,Settled Early,06/18/26 04:50:55.310 PM EDT,$0.00
MIL Brewers -4.5,MLB-MOVY-IT5-01DU6SVPTMPV5SG-MIRS000-GTE-P00045,Settled Early,06/18/26 04:50:55.514 PM EDT,$0.00
CLE Guardians -0.5,MLB-MOVY-IT5-01DU6SVPTMPV5SG-CLNS000-GTE-P00005,Settled Early,06/18/26 04:50:55.726 PM EDT,$0.00
CLE Guardians -2.5,MLB-MOVY-IT5-01DU6SVPTMPV5SG-CLNS000-GTE-P00025,Settled Early,06/18/26 04:50:55.927 PM EDT,$0.00
CLE Guardians -4.5,MLB-MOVY-IT5-01DU6SVPTMPV5SG-CLNS000-GTE-P00045,Settled Early,06/18/26 04:50:56.119 PM EDT,$0.00
MIL Brewers -2.5,MLB-MOVY-IT5-01DU6SVPTMPV5SG-MIRS000-GTE-P00025,Settled Early,06/18/26 04:50:56.290 PM EDT,$0.00
MIL Brewers,MLB-WIN-IT5-01DU6SVPTMPV5SG-MIRS000,Settled Early,06/18/26 04:51:13.431 PM EDT,$1.00
Over 7.5,MLB-TRUNS-IT5-01DU6SVPTMPV5SG-GTE-P00075,Settled Early,06/18/26 04:51:47.083 PM EDT,$0.00
Over 1.5,MLB-TRUNS-IT5-01DU6SVPTMPV5SG-GTE-P00015,Settled Early,06/18/26 04:51:47.335 PM EDT,$1.00
Over 9.5,MLB-TRUNS-IT5-01DU6SVPTMPV5SG-GTE-P00095,Settled Early,06/18/26 04:51:47.543 PM EDT,$0.00
Over 0.5,MLB-TRUNS-IT5-01DU6SVPTMPV5SG-GTE-P00005,Settled Early,06/18/26 04:51:47.787 PM EDT,$1.00
Over 5.5,MLB-TRUNS-IT5-01DU6SVPTMPV5SG-GTE-P00055,Settled Early,06/18/26 04:51:48.260 PM EDT,$0.00
Over 6.5,MLB-TRUNS-IT5-01DU6SVPTMPV5SG-GTE-P00065,Settled Early,06/18/26 04:51:48.513 PM EDT,$0.00
Over 3.5,MLB-TRUNS-IT5-01DU6SVPTMPV5SG-GTE-P00035,Settled Early,06/18/26 04:51:48.720 PM EDT,$0.00
